price,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,area_log,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
6615000,3,2,1,1,0,1,0,1,1,1,9.259225769705994,False,False
6580000,3,2,4,1,0,0,0,1,0,0,8.699681400989514,True,False
6510000,3,1,2,1,0,0,1,0,2,0,8.232440158470336,True,False
6510000,3,2,3,1,0,0,0,1,0,0,9.018089684104343,False,False
6510000,3,1,3,1,0,1,0,0,0,1,8.805525052709516,False,True
6475000,3,1,1,1,0,1,0,0,2,0,8.284251797621916,True,False
6475000,3,1,1,1,1,1,0,1,2,1,8.910720661951359,False,True
6440000,5,3,2,1,0,0,0,0,2,0,9.057305735807121,False,False
6440000,3,1,2,1,0,0,0,1,0,0,8.517393171418904,True,False
6419000,2,1,1,1,1,1,0,0,2,1,8.81744592104187,False,False
6405000,3,2,4,1,1,0,0,1,0,0,8.476579508530941,False,False
6300000,3,2,1,1,0,1,0,1,3,0,8.881975184248867,True,False
6300000,4,2,4,1,0,0,0,0,1,0,8.699681400989514,True,False
6300000,3,2,3,1,0,0,0,1,2,0,8.31898612539206,True,False
6300000,3,1,1,1,0,1,0,0,1,1,9.105090961257085,False,False
6300000,3,1,1,1,1,1,0,1,1,1,8.764209507142004,True,False
6293000,3,2,3,1,0,0,0,1,0,1,8.79497643168877,False,True
6265000,4,1,3,1,1,1,0,0,0,1,8.699681400989514,False,True
6230000,3,2,1,1,0,1,0,1,0,1,8.79497643168877,False,True
6230000,3,1,3,1,0,0,0,0,1,1,8.612685172875459,False,True
6195000,3,2,4,1,1,0,0,1,1,0,8.612685172875459,True,False
6195000,3,2,3,1,1,0,0,1,0,0,8.756367559802975,False,False
6195000,3,2,1,1,1,1,0,0,2,1,8.612685172875459,False,False
6160000,3,1,4,1,0,0,0,1,0,0,8.412054873292933,False,True
6160000,4,2,1,1,0,1,0,1,0,1,8.603554357064281,True,False
6125000,3,1,3,1,0,1,0,0,0,1,8.76732914779405,False,True
6107500,4,1,3,1,0,0,0,0,1,0,8.083637203141548,True,False
6090000,4,2,2,1,1,0,1,0,1,0,8.797246236703527,True,False
6090000,3,1,1,1,1,1,0,0,2,1,8.79497643168877,True,False
6090000,3,1,3,1,0,0,0,1,2,0,9.032767522204432,False,True
6083000,6,2,2,1,0,0,0,0,0,0,8.366602832783736,False,False
6083000,3,1,1,1,0,1,0,0,2,1,9.171703488361265,False,False
6020000,2,1,1,1,1,1,0,0,2,0,8.824824939175638,False,False
6020000,3,1,1,1,1,1,0,1,2,1,8.987321812850125,True,False
6020000,3,2,1,1,1,1,0,0,0,1,8.839421607620602,False,True
5950000,4,1,2,1,1,0,0,1,0,0,8.216358332386156,False,False
5950000,3,1,1,1,0,1,0,1,0,1,8.76732914779405,False,False
5950000,3,1,1,1,0,1,0,1,2,1,8.85666093701725,True,False
5950000,3,1,1,1,1,1,0,0,2,1,8.785845337961213,False,False
5950000,3,1,2,1,1,1,0,1,0,1,8.886270902072013,True,False
5950000,4,2,1,1,0,1,0,0,1,1,8.741136422901011,True,False
5950000,4,2,2,1,0,0,0,0,0,0,8.898502209646642,False,False
5950000,3,2,4,1,0,0,0,0,1,0,8.783549477153265,False,False
5943000,3,1,1,1,0,0,0,1,2,0,9.65509029374725,True,False
5880000,3,1,1,1,0,1,0,0,2,1,8.87640491500694,False,True
5880000,3,2,3,1,0,0,0,1,0,0,8.77971129020447,False,True
5873000,3,1,3,1,1,0,0,1,1,0,8.612685172875459,False,False
5873000,3,1,3,1,0,0,0,0,2,1,9.346705246496699,True,False
5866000,3,1,1,1,1,1,0,0,0,0,8.476579508530941,False,True
5810000,4,1,4,1,1,0,0,0,0,0,8.67060073804555,True,False
5810000,3,1,3,1,0,0,0,1,0,0,8.556606193773073,True,False
5810000,3,1,3,1,0,0,0,1,0,0,8.476579508530941,False,True
5803000,3,1,1,1,0,1,0,0,2,1,8.853808274977197,True,False
5775000,3,2,4,1,0,0,0,1,0,0,8.699681400989514,False,True
5740000,4,2,2,1,0,0,0,1,2,0,8.594339400592892,False,True
5740000,4,1,2,1,0,0,0,0,1,0,8.442685139241176,True,False
5740000,3,1,3,1,0,0,0,1,0,0,8.517393171418904,True,False
5740000,3,1,1,1,1,1,0,1,2,1,8.757940876678804,False,False
5740000,3,2,4,1,0,0,0,1,0,0,8.665785595466064,False,True
5652500,4,2,2,1,1,1,0,0,1,1,8.804024902413179,True,False
5600000,4,2,2,1,0,0,0,0,1,0,9.259225769705994,True,False
5600000,5,2,3,0,0,1,1,0,0,0,8.476579508530941,False,True
5600000,4,1,2,1,1,1,0,1,1,0,8.45553053102413,False,False
5600000,3,1,4,1,0,0,0,0,0,0,8.517393171418904,False,False
5600000,2,1,1,1,0,0,0,0,1,0,9.259225769705994,True,False
5600000,3,2,2,1,0,0,0,0,1,0,8.612685172875459,True,False
5600000,3,1,3,1,0,0,0,0,0,1,8.757940876678804,True,False
5600000,4,2,1,1,0,1,0,0,0,1,8.79497643168877,True,False
5600000,3,1,2,1,1,1,0,1,0,1,8.544224530467268,False,True
5565000,4,1,2,1,0,0,0,1,2,1,8.38958706681109,True,False
5565000,5,1,2,1,1,1,0,1,0,1,8.594339400592892,False,False
5530000,3,3,2,1,0,1,0,0,0,0,8.101980731853192,True,False
5530000,3,2,2,1,0,0,0,0,2,0,8.202756381655638,True,False
5530000,3,2,1,1,0,1,0,0,2,1,8.716207971151853,False,False
5523000,3,1,1,1,1,1,0,0,0,1,8.839421607620602,True,False
5495000,4,2,2,0,1,1,0,0,1,0,7.943782692458625,False,False
5495000,3,1,1,1,0,0,0,0,2,0,8.984818995876008,True,False
5460000,3,2,1,1,1,1,0,1,0,0,8.055475141757274,False,False
5460000,4,1,4,1,1,0,0,1,0,0,8.734077192559303,False,False
5460000,3,1,3,1,1,0,0,1,0,1,8.716207971151853,True,False
5460000,4,2,2,1,1,1,0,0,0,1,8.79497643168877,True,False
5425000,3,1,1,1,1,1,0,1,0,1,8.828494129466652,True,False
5390000,3,2,2,1,1,1,0,0,1,1,8.811503250158239,False,False
5383000,3,2,1,1,1,1,1,0,0,0,8.771990436532242,False,True
5320000,3,1,1,1,0,1,0,1,2,1,8.962007209588313,False,True
5285000,2,2,1,1,0,0,0,1,2,0,8.434028950155469,True,False
5250000,4,1,2,1,0,1,0,1,0,0,8.357259153499912,False,False
5250000,4,2,2,0,0,0,0,1,0,0,8.785845337961213,True,False
5250000,3,2,1,1,0,1,0,0,0,0,8.612685172875459,True,False
5250000,3,1,1,1,0,0,0,0,1,1,9.236982302922604,True,False
5250000,3,1,2,1,1,1,0,1,2,1,9.036106025364846,False,True
5250000,4,2,1,1,0,0,0,1,0,1,8.575650760987806,False,True
5250000,3,1,2,1,1,1,0,0,1,1,8.24301946898925,False,True
5250000,4,2,2,1,1,0,0,0,2,0,9.19023970026918,True,False
5250000,3,1,1,1,0,0,0,1,2,0,9.050288983827956,False,False
5243000,3,1,1,1,0,1,0,0,0,1,8.707978826622321,True,False
5229000,3,1,1,1,1,1,0,0,2,1,8.865876285425417,True,False
5215000,3,2,2,1,0,0,0,0,2,0,8.064950891749143,True,False
5215000,4,2,1,0,0,1,0,1,2,0,8.412054873292933,True,False
5215000,3,1,2,1,1,1,0,0,1,1,8.881975184248867,False,False
5145000,3,1,2,0,0,0,0,1,0,0,8.134760782418645,True,False
5145000,3,1,1,1,0,0,0,0,1,1,8.984818995876008,True,False
5110000,3,2,2,1,1,1,0,0,0,0,8.006700845440367,False,False
5110000,3,1,2,1,0,1,0,0,0,0,8.006700845440367,False,True
5110000,2,1,2,1,0,0,0,0,0,1,9.34233308143468,False,False
5110000,3,1,1,1,0,1,0,1,0,1,8.716207971151853,True,False
5075000,2,1,2,1,0,0,0,1,0,1,8.651898894268529,False,True
5040000,2,1,1,0,1,1,0,0,0,0,8.172164452111904,True,False
5040000,4,1,2,1,0,0,0,1,2,0,8.936035096566041,False,False
5040000,3,1,2,1,1,1,0,0,0,0,9.278092474027002,True,False
5040000,3,1,1,1,1,1,0,0,0,1,8.79497643168877,False,False
5033000,2,1,1,1,1,1,0,0,0,0,8.476579508530941,True,False
5005000,3,2,1,1,1,1,0,0,0,0,9.005895898094458,True,False
4970000,4,3,2,1,0,1,0,0,2,0,8.39185670010494,True,False
4970000,3,1,1,1,1,1,1,0,0,0,8.947285869349132,True,False
4956000,3,2,2,0,0,1,0,1,1,0,7.937731775260109,True,False
4935000,3,1,2,1,0,0,0,1,0,0,8.690978417187905,True,False
4907000,3,1,2,1,0,0,0,0,1,0,8.343077871169383,False,False
4900000,3,1,2,1,0,1,0,1,0,0,8.416488487294606,True,False
4900000,3,1,2,0,1,1,0,1,0,0,8.317766166719343,True,False
4900000,2,1,1,1,0,1,0,0,1,0,8.323851131338817,True,False
4900000,4,1,2,1,0,0,0,0,0,0,8.594339400592892,True,False
4900000,3,1,1,1,1,1,0,0,0,0,8.470311205516108,True,False
4900000,3,1,1,1,0,0,0,1,2,0,8.748463629942055,True,False
4900000,2,1,1,1,1,1,0,1,0,0,8.665785595466064,True,False
4900000,3,1,2,1,0,1,0,1,0,0,8.006700845440367,True,False
4900000,3,1,3,1,0,0,0,0,0,0,7.9966538754626075,True,False
4900000,3,1,1,1,0,0,0,0,0,0,8.812992231969966,False,True
4900000,3,1,2,1,1,1,0,0,2,0,8.443977129084978,True,False
4900000,3,1,1,1,0,0,0,0,2,0,9.465060106725137,False,False
4893000,4,2,2,1,0,1,0,1,2,0,8.137688184977605,True,False
4893000,4,2,1,1,0,1,0,0,0,0,8.516392871245468,True,False
4865000,2,1,1,1,0,1,0,0,0,0,8.37816098272068,False,True
4830000,3,1,3,1,0,0,0,0,0,0,8.333510708982942,False,True
4830000,3,1,1,1,0,0,0,0,2,1,8.706324840138741,True,False
4830000,3,1,2,1,0,0,0,1,2,1,8.833899942908635,False,False
4830000,2,1,1,1,0,0,0,1,0,1,8.479698986988657,True,False
4795000,3,1,2,1,0,1,0,0,0,0,8.853808274977197,False,True
4795000,4,1,4,1,0,1,0,1,2,0,8.999742789830492,True,False
4767000,4,2,2,1,0,0,0,0,0,0,8.137688184977605,True,False
4760000,2,1,1,1,0,1,0,1,2,0,9.123365357961776,True,False
4760000,3,1,2,1,0,1,0,1,1,0,8.751790892775563,False,False
4760000,2,1,1,1,0,0,0,1,2,1,9.234154550075438,False,True
4753000,2,1,1,1,0,0,0,1,3,0,8.77043908654689,True,False
4690000,3,1,4,1,0,0,0,1,0,0,8.550821372396221,True,False
4690000,2,1,1,1,0,1,0,1,1,0,8.699681400989514,False,False
4690000,3,1,2,1,0,0,0,0,2,0,8.197263371414335,True,False
4690000,4,2,2,1,1,1,0,0,1,0,9.176576741823373,True,False
4690000,2,1,2,1,0,0,0,0,0,1,8.594339400592892,True,False
4690000,3,1,1,1,0,0,0,0,0,1,8.371242135931933,True,False
4655000,3,1,2,1,0,1,0,0,0,0,8.228443883004033,False,False
4620000,3,1,1,1,1,1,0,1,0,0,8.333510708982942,False,True
4620000,3,2,2,1,0,1,0,0,2,0,8.263848131368906,True,False
4620000,3,1,2,1,1,0,0,1,1,0,8.644882552557126,True,False
4620000,2,1,2,1,1,1,0,0,0,1,7.962415680121064,True,False
4620000,3,1,2,1,0,1,0,0,0,0,8.519390774959724,True,False
4613000,4,2,2,1,0,1,0,0,0,0,8.414274137408396,True,False
4585000,3,1,2,1,0,0,0,0,1,0,8.294299608857235,False,False
4585000,3,1,2,1,0,0,0,0,1,1,8.253488028345904,True,False
4550000,3,1,1,1,0,0,0,0,2,0,8.232440158470336,True,False
4550000,3,1,2,1,0,0,0,1,0,0,8.200013648175434,False,False
4550000,3,1,2,1,0,1,0,0,0,0,7.844240718141811,False,False
4550000,3,1,2,1,1,1,0,0,0,1,8.579416534596369,True,False
4550000,3,1,2,1,0,0,0,0,2,1,8.586905803827538,False,True
4550000,3,1,1,1,0,0,0,0,0,1,8.166500319155052,True,False
4550000,4,1,4,1,0,0,0,0,3,0,9.036106025364846,False,True
4543000,2,2,1,1,1,1,0,0,0,0,8.31898612539206,True,False
4543000,4,2,2,1,1,1,0,0,0,1,8.515391569469609,False,False
4515000,3,1,3,1,0,0,0,0,0,0,8.163656176168432,True,False
4515000,3,1,2,1,0,1,0,0,1,0,8.146419323098003,True,False
4515000,3,1,1,1,0,0,0,0,0,0,9.19634286233233,True,False
4515000,2,1,2,1,0,0,0,0,0,1,8.166500319155052,False,False
4480000,4,1,2,1,0,0,0,1,2,0,8.414274137408396,True,False
4480000,2,1,1,1,0,0,0,1,1,0,8.680331928793418,False,True
4480000,3,1,2,1,0,0,0,0,2,0,8.294299608857235,False,False
4480000,3,1,1,1,0,0,0,0,0,0,9.018089684104343,False,False
4480000,3,1,2,1,0,0,0,0,1,0,8.304247465078474,True,False
4473000,2,1,1,1,0,1,0,1,1,0,8.757940876678804,False,False
4473000,3,1,2,1,0,0,0,1,1,0,8.059276223305648,False,False
4473000,3,1,2,1,0,0,0,0,0,0,8.163656176168432,True,False
4445000,2,1,1,1,1,1,0,0,0,0,8.229777750081887,True,False
4410000,3,1,2,0,0,0,0,0,0,0,8.286269452783065,True,False
4410000,2,1,2,1,0,1,0,0,0,0,8.497194544909547,True,False
4403000,3,1,2,1,0,0,0,0,0,1,7.9658927350845286,True,False
4403000,3,1,1,1,0,0,0,0,2,1,8.493105395887147,False,True
4403000,3,1,2,1,0,0,0,0,1,0,8.501267040865978,True,False
4382000,4,1,2,1,0,0,0,1,0,0,8.507344855361422,True,False
4375000,3,1,2,1,0,0,0,0,0,0,8.268988209506656,False,True
4340000,3,2,3,1,0,0,1,0,1,0,8.412054873292933,False,False
4340000,5,1,2,0,0,1,0,0,0,0,7.552762084214147,True,False
4340000,3,1,1,1,1,1,0,0,2,0,8.312871394342615,True,False
4340000,4,1,2,1,0,0,0,0,2,0,8.160803920954665,False,False
4340000,4,1,2,1,0,0,0,0,0,0,8.771990436532242,True,False
4319000,2,1,1,1,0,1,0,0,0,0,8.302265794873367,False,False
4305000,2,1,1,1,0,0,0,0,1,0,8.38958706681109,True,False
4305000,2,1,1,1,0,0,0,0,1,1,9.245804036251752,True,False
4277000,3,1,2,1,0,1,0,0,2,1,8.131824785007195,True,False
4270000,2,1,1,1,0,0,0,0,0,0,8.757940876678804,False,False
4270000,2,1,2,1,0,0,0,0,0,0,8.757940876678804,False,True
4270000,2,1,1,1,0,0,0,1,2,0,8.412054873292933,False,False
4270000,3,1,2,0,1,1,0,1,0,0,7.685243607975833,False,True
4270000,4,1,2,1,0,0,0,0,0,0,8.380456667842767,False,False
4270000,2,1,1,1,0,0,0,0,1,0,8.958154135209242,False,False
4235000,3,1,2,1,1,0,0,0,0,0,8.802522498284421,True,False
4235000,3,1,1,1,0,1,0,0,0,1,7.933079771880415,False,False
4200000,3,1,2,1,0,0,0,1,0,0,8.612685172875459,False,True
4200000,3,1,2,1,0,1,0,1,0,0,8.525359754082631,False,True
4200000,2,1,1,1,1,1,0,0,2,0,8.674367865788236,True,False
4200000,4,3,2,0,0,0,0,0,0,0,7.8674885686991285,True,False
4200000,3,1,2,1,0,1,0,1,0,0,7.9909154630913255,False,True
4200000,4,2,2,0,0,0,0,0,0,0,7.91862865334224,True,False
4200000,2,1,1,0,0,0,0,0,1,0,8.39185670010494,False,True
4200000,4,2,2,0,0,0,0,0,0,0,8.294299608857235,True,False
4200000,3,1,2,0,0,0,0,0,0,0,7.75190533307861,True,False
4200000,3,2,2,1,0,0,0,1,1,0,8.434028950155469,True,False
4200000,3,2,2,1,0,1,0,0,0,0,8.200013648175434,False,True
4200000,3,1,1,1,0,0,1,0,2,0,8.665785595466064,True,False
4200000,3,1,1,1,0,0,0,0,3,0,8.853808274977197,False,False
4200000,3,1,3,1,0,0,0,0,0,0,8.313852267398207,True,False
4200000,3,1,2,1,0,0,0,0,0,1,8.166500319155052,True,False
4200000,3,1,3,1,0,0,0,0,1,1,7.671360923190644,False,True
4200000,3,1,1,1,0,1,0,0,0,0,8.412054873292933,False,False
4193000,3,1,1,1,0,1,0,0,3,0,9.018089684104343,True,False
4193000,3,1,2,1,0,0,0,0,1,0,8.146419323098003,True,False
4165000,3,1,2,1,0,0,0,0,1,0,8.484876589939695,True,False
4165000,3,1,2,1,0,0,0,0,2,0,8.314097335405807,True,False
4165000,3,1,2,1,0,1,0,0,1,0,8.305731144875866,True,False
4130000,4,1,2,1,0,0,0,1,0,0,8.440959885416648,True,False
4130000,3,1,1,1,0,1,0,0,0,0,8.697178688412643,True,False
4123000,2,1,1,1,0,1,0,0,1,0,8.709630081951286,True,False
4098500,3,1,1,1,0,1,0,1,0,1,8.188966863648876,False,False
4095000,3,2,2,1,0,0,0,0,0,0,8.210939733379021,True,False
4095000,2,1,2,1,0,0,0,0,1,0,8.304247465078474,True,False
4095000,2,1,1,1,0,0,0,1,0,0,8.630700432209832,True,False
4060000,4,2,2,0,0,1,0,0,1,0,8.682877107057168,False,True
4060000,3,2,2,1,0,0,0,0,2,0,8.51579221050061,False,True
4060000,3,1,1,1,0,0,0,0,0,0,8.375860015299594,True,False
4060000,4,1,3,1,0,1,0,1,2,0,8.006700845440367,True,False
4060000,3,1,2,1,0,0,0,0,2,1,8.371242135931933,False,False
4025000,3,2,2,1,0,0,1,0,2,0,8.197263371414335,True,False
4025000,3,2,1,1,0,1,0,1,1,0,8.149312843635345,False,False
4025000,3,1,1,1,0,0,0,0,3,0,8.594339400592892,True,False
4007500,3,1,2,0,0,1,0,1,0,0,8.412054873292933,True,False
4007500,4,1,2,1,0,0,0,1,0,0,8.149312843635345,True,False
3990000,4,1,1,0,0,1,0,0,0,0,8.31898612539206,False,True
3990000,3,1,2,0,0,0,0,1,1,0,8.776630098427717,True,False
3990000,3,2,2,0,0,1,0,1,0,0,8.412054873292933,True,False
3990000,3,1,2,1,0,0,0,0,0,0,8.284251797621916,False,False
3990000,2,1,2,1,1,1,0,0,0,1,8.30671904320269,False,True
3920000,3,2,1,1,1,1,0,0,3,0,8.890272839380247,False,False
3920000,4,1,2,1,1,1,0,0,0,0,8.612685172875459,True,False
3920000,3,1,2,1,0,0,0,0,0,0,8.006700845440367,True,False
3920000,2,1,1,1,0,0,1,0,1,0,8.098946748943339,False,False
3920000,2,1,1,1,0,1,0,1,2,0,8.247220052745229,False,False
3920000,3,1,1,1,0,0,0,1,2,0,8.997270906233448,True,False
3920000,4,2,1,1,0,1,0,0,0,1,7.671360923190644,False,True
3885000,2,1,2,1,1,1,0,0,0,0,8.237743803890933,True,False
3885000,4,2,2,1,0,0,0,0,0,0,8.064950891749143,False,False
3850000,5,2,2,1,0,0,0,0,0,0,8.575650760987806,True,False
3850000,2,2,1,1,0,1,0,0,2,0,8.064950891749143,True,False
3850000,3,1,2,1,0,0,0,1,0,0,8.875287128108384,False,False
3850000,2,1,1,1,0,0,0,0,0,0,8.314097335405807,True,False
3850000,2,1,1,1,0,0,0,0,0,0,8.25608813381491,True,False
3850000,3,1,2,1,0,1,0,0,0,1,7.60887062919126,True,False
3850000,2,1,2,1,1,0,0,0,0,1,7.685703061234547,True,False
3836000,3,1,2,1,0,0,0,0,0,0,8.11701408773731,False,True
3815000,2,2,1,0,0,1,0,0,0,0,8.055475141757274,True,False
3780000,3,1,2,1,0,0,0,0,0,0,8.480736654405622,True,False
3780000,2,1,2,1,0,0,1,0,1,0,8.137688184977605,True,False
3780000,2,1,1,1,0,0,0,0,0,0,8.188966863648876,True,False
3780000,2,1,1,1,0,0,0,0,2,0,8.670943791222156,False,True
3780000,3,1,3,1,0,0,0,0,0,1,7.957527402230773,False,False
3780000,2,1,1,1,0,0,0,0,1,0,9.036106025364846,False,False
3773000,3,1,1,1,0,0,0,0,2,0,9.018089684104343,False,False
3773000,5,2,1,0,0,1,0,1,1,0,7.83241092718792,False,False
3773000,4,1,2,0,0,0,0,0,1,0,8.843759381917984,False,False
3745000,2,1,1,1,0,0,0,0,0,1,8.15507488781144,True,False
3710000,3,1,1,1,0,0,0,0,1,0,8.188966863648876,False,True
3710000,2,1,1,1,0,0,0,0,0,0,8.304247465078474,True,False
3710000,3,1,1,1,0,0,0,0,0,0,8.703008637464448,True,False
3710000,2,1,1,1,0,0,0,0,0,0,8.30671904320269,False,False
3710000,2,1,1,1,0,0,1,0,0,0,8.184513753033722,True,False
3703000,3,1,2,0,0,1,1,0,0,0,8.045908742270779,True,False
3703000,2,1,1,1,0,0,0,0,0,0,8.603554357064281,False,False
3675000,2,1,1,1,0,1,0,0,0,0,8.197263371414335,False,False
3675000,2,1,1,1,0,0,0,1,0,0,8.197263371414335,False,True
3675000,2,1,1,0,0,0,0,0,0,0,8.637816633739977,True,False
3675000,2,1,1,1,0,0,0,0,0,0,8.188966863648876,False,False
3640000,2,1,1,1,0,0,0,1,2,0,8.361941906144946,True,False
3640000,3,1,2,1,0,1,0,0,0,0,8.18060094759445,True,False
3640000,3,1,2,0,0,1,0,0,0,0,8.064950891749143,True,False
3640000,2,1,2,1,0,0,0,1,0,0,8.006700845440367,False,False
3640000,2,2,1,1,0,1,0,0,0,0,8.166500319155052,True,False
3640000,3,1,2,1,1,1,0,0,0,0,8.692993531219926,False,True
3640000,3,2,2,1,0,0,0,0,2,0,8.326274787396764,True,False
3640000,3,2,2,0,0,1,0,0,0,1,7.955425088912672,False,True
3640000,3,1,3,1,0,0,1,1,0,1,7.730174795246222,True,False
3633000,3,1,1,1,0,0,0,0,2,1,8.166500319155052,False,True
3605000,2,1,1,1,0,0,0,0,0,0,8.412054873292933,True,False
3605000,2,1,1,1,0,0,0,0,0,1,8.294299608857235,True,False
3570000,3,1,2,1,0,1,0,0,0,0,8.055475141757274,False,False
3570000,4,2,2,1,0,1,0,0,2,0,8.412054873292933,False,False
